
; 64tass Turbo Assembler Macro V1.55.2200 listing file
; 64tass.exe --long-address -x --intel-hex -o vgm-player.hex --list vgm-player.lst vgm-player.asm
; Sat Jan 01 14:31:18 2022

;Offset	;Hex		;Monitor	;Source
.16249b	9f 00 20 af	sta $af2000,x	            STA $AF2000,X
.16249f	a5 7f		lda $7f		            LDA COMMAND
.1624a1	29 f0		and #$f0	            AND #$F0
.1624a3	4a		lsr a		            LSR A
.1624a4	4a		lsr a		            LSR A
.1624a5	4a		lsr a		            LSR A
.1624a6	4a		lsr a		            LSR A
.1624a7	9b		txy		            TXY
.1624a8	aa		tax		            TAX
.1624a9	bf 1c 23 16	lda $16231c,x	            LDA HEX_VALUES,X
.1624ad	bb		tyx		            TYX
.1624ae	9f 00 00 af	sta $af0000,x	            STA $AF0000,X
.1624b2	e8		inx		            INX
.1624b3	a9 2d		lda #$2d	            LDA #$2D
.1624b5	9f 00 20 af	sta $af2000,x	            STA $AF2000,X
.1624b9	a5 7f		lda $7f		            LDA COMMAND
.1624bb	29 0f		and #$0f	            AND #$F
.1624bd	9b		txy		            TXY
.1624be	aa		tax		            TAX
.1624bf	bf 1c 23 16	lda $16231c,x	            LDA HEX_VALUES,X
.1624c3	bb		tyx		            TYX
.1624c4	9f 00 00 af	sta $af0000,x	            STA $AF0000,X
.1624c8	c2 20		rep #$20	                REP #$20        ; set A long
.1624ca	a5 78		lda $78		            LDA DISPLAY_OFFSET
.1624cc	18		clc		            CLC
.1624cd	69 50 00	adc #$0050	            ADC #80 ; 80 columns in 640x480 mode
.1624d0	85 78		sta $78		            STA DISPLAY_OFFSET
.1624d2	e2 20		sep #$20	                SEP #$20        ; set A short
.1624d4	eb		xba		            XBA
.1624d5	c9 b1		cmp #$b1	            CMP #$B1 ; 80 COLS * 56 ROWS = $1180  - SO $11 + A0 = $B1
.1624d7	90 13		bcc $1624ec	            BLT DISPLAY_DONE
.1624d9	eb		xba		            XBA
.1624da	d0 07		bne $1624e3	            BNE FIRST_COL
.1624dc	a2 28 a0	ldx #$a028	            LDX #$A000 + 40 ; create a second column
.1624df	86 78		stx $78		            STX DISPLAY_OFFSET
.1624e1	80 09		bra $1624ec	            BRA DISPLAY_DONE
.1624e3					        FIRST_COL
.1624e3	a2 00 a0	ldx #$a000	            LDX #$A000
.1624e6	86 78		stx $78		            STX DISPLAY_OFFSET
.1624e8	22 a8 10 00	jsl $0010a8	            JSL CLRSCREEN
.1624ec					    DISPLAY_DONE
.1624ec	7a		ply		            PLY
.1624ed	60		rts		            RTS
.1624ee					VGM_WRITE_REGISTER
.1624ee	0b		phd		            PHD
.1624ef	48		pha		                PHA             ; begin setdp macro
.1624f0	08		php		                PHP
.1624f1	c2 20		rep #$20	                REP #$20        ; set A long
.1624f3	a9 00 00	lda #$0000	                LDA #0         ; set DP to page 0
.1624f6	5b		tcd		                TCD
.1624f7	28		plp		                PLP
.1624f8	68		pla		                PLA             ; end setdp macro
.1624f9	a6 88		ldx $88		            LDX WAIT_CNTR
.1624fb	e0 00 00	cpx #$0000	            CPX #0
.1624fe	f0 05		beq $162505	            BEQ READ_COMMAND
.162500	ca		dex		            DEX
.162501	86 88		stx $88		            STX WAIT_CNTR
.162503	2b		pld		            PLD
.162504	6b		rtl		            RTL
.162505					    READ_COMMAND
.162505	a9 00		lda #$00	            LDA #0
.162507	eb		xba		            XBA
.162508	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.16250a	85 7f		sta $7f		            STA COMMAND
.16250c	c2 20		rep #$20	                REP #$20        ; set A long
.16250e	e6 84		inc $84		            INC CURRENT_POSITION
.162510	d0 02		bne $162514	            BNE increment_done
.162512	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162514					    increment_done
.162514	e2 20		sep #$20	                SEP #$20        ; set A short
.162516	29 f0		and #$f0	            AND #$F0
.162518	4a		lsr a		            LSR A
.162519	4a		lsr a		            LSR A
.16251a	4a		lsr a		            LSR A
.16251b	aa		tax		            TAX
.16251c	7c 21 25	jmp ($162521,x)	            JMP (VGM_COMMAND_TABLE,X)
.16251f					    VGM_LOOP_DONE
.16251f	2b		pld		            PLD
.162520	6b		rtl		            RTL
.162521					VGM_COMMAND_TABLE
>162521	41 25				            .word <>INVALID_COMMAND ;0
>162523	41 25				            .word <>INVALID_COMMAND ;1
>162525	41 25				            .word <>INVALID_COMMAND ;2
>162527	44 25				            .word <>SKIP_BYTE_CMD   ;3 - reserved - not implemented
>162529	44 25				            .word <>SKIP_BYTE_CMD   ;4 - not implemented
>16252b	d7 27				            .word <>WRITE_YM_CMD    ;5 - YM*
>16252d	ce 29				            .word <>WAIT_COMMANDS   ;6
>16252f	20 2a				            .word <>WAIT_N_1        ;7
>162531	2e 2a				            .word <>YM2612_SAMPLE   ;8
>162533	51 2a				            .word <>DAC_STREAM      ;9
>162535	25 26				            .word <>AY8910          ;A - AY8910
>162537	5d 25				            .word <>SKIP_TWO_BYTES  ;B - not implemented
>162539	7c 25				            .word <>SKIP_THREE_BYTES;C - not implemented
>16253b	7c 25				            .word <>SKIP_THREE_BYTES;D - not implemented
>16253d	a1 25				            .word <>SEEK_OFFSET     ;E - not implemented
>16253f	fa 25				            .word <>SKIP_FOUR_BYTES ;F - not implemented
.162541					INVALID_COMMAND
.162541	4c 05 25	jmp $162505	            JMP READ_COMMAND
.162544					SKIP_BYTE_CMD
.162544	c2 20		rep #$20	                REP #$20        ; set A long
.162546	a9 bc 22	lda #$22bc	            LDA #<>UNK_CMD1_MSG
.162549	85 7a		sta $7a		            STA MSG_PTR
.16254b	e2 20		sep #$20	                SEP #$20        ; set A short
.16254d	20 7e 24	jsr $16247e	            JSR DISPLAY_MSG
.162550	c2 20		rep #$20	                REP #$20        ; set A long
.162552	e6 84		inc $84		            INC CURRENT_POSITION
.162554	d0 02		bne $162558	            BNE increment_done
.162556	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162558					    increment_done
.162558	e2 20		sep #$20	                SEP #$20        ; set A short
.16255a	4c 05 25	jmp $162505	            JMP READ_COMMAND
.16255d					SKIP_TWO_BYTES
.16255d	c2 20		rep #$20	                REP #$20        ; set A long
.16255f	a9 d4 22	lda #$22d4	            LDA #<>UNK_CMD2_MSG
.162562	85 7a		sta $7a		            STA MSG_PTR
.162564	e2 20		sep #$20	                SEP #$20        ; set A short
.162566	20 7e 24	jsr $16247e	            JSR DISPLAY_MSG
.162569	c2 20		rep #$20	                REP #$20        ; set A long
.16256b	e6 84		inc $84		            INC CURRENT_POSITION
.16256d	d0 02		bne $162571	            BNE s2_1
.16256f	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162571					    s2_1
.162571	e6 84		inc $84		            INC CURRENT_POSITION
.162573	d0 02		bne $162577	            BNE s2_2
.162575	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162577					    s2_2
.162577	e2 20		sep #$20	                SEP #$20        ; set A short
.162579	4c 05 25	jmp $162505	            JMP READ_COMMAND
.16257c					SKIP_THREE_BYTES
.16257c	c2 20		rep #$20	                REP #$20        ; set A long
.16257e	a9 ec 22	lda #$22ec	            LDA #<>UNK_CMD3_MSG
.162581	85 7a		sta $7a		            STA MSG_PTR
.162583	e2 20		sep #$20	                SEP #$20        ; set A short
.162585	20 7e 24	jsr $16247e	            JSR DISPLAY_MSG
.162588	c2 20		rep #$20	                REP #$20        ; set A long
.16258a	e6 84		inc $84		            INC CURRENT_POSITION
.16258c	d0 02		bne $162590	            BNE s3_1
.16258e	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162590					    s3_1
.162590	e6 84		inc $84		            INC CURRENT_POSITION
.162592	d0 02		bne $162596	            BNE s3_2
.162594	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162596					    s3_2
.162596	e6 84		inc $84		            INC CURRENT_POSITION
.162598	d0 02		bne $16259c	            BNE s3_3
.16259a	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16259c					    s3_3
.16259c	e2 20		sep #$20	                SEP #$20        ; set A short
.16259e	4c 05 25	jmp $162505	            JMP READ_COMMAND
.1625a1					SEEK_OFFSET
.1625a1	a5 7f		lda $7f		            LDA COMMAND
.1625a3	c9 e0		cmp #$e0	            CMP #$E0
.1625a5	d0 53		bne $1625fa	            BNE SKIP_FOUR_BYTES
.1625a7	c2 20		rep #$20	                REP #$20        ; set A long
.1625a9	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1625ab	8d 20 01	sta $0120	            STA ADDER_A
.1625ae	c2 20		rep #$20	                REP #$20        ; set A long
.1625b0	e6 84		inc $84		            INC CURRENT_POSITION
.1625b2	d0 02		bne $1625b6	            BNE increment_done
.1625b4	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1625b6					    increment_done
.1625b6	e2 20		sep #$20	                SEP #$20        ; set A short
.1625b8	c2 20		rep #$20	                REP #$20        ; set A long
.1625ba	e6 84		inc $84		            INC CURRENT_POSITION
.1625bc	d0 02		bne $1625c0	            BNE increment_done
.1625be	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1625c0					    increment_done
.1625c0	e2 20		sep #$20	                SEP #$20        ; set A short
.1625c2	c2 20		rep #$20	                REP #$20        ; set A long
.1625c4	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1625c6	8d 22 01	sta $0122	            STA ADDER_A + 2
.1625c9	c2 20		rep #$20	                REP #$20        ; set A long
.1625cb	e6 84		inc $84		            INC CURRENT_POSITION
.1625cd	d0 02		bne $1625d1	            BNE increment_done
.1625cf	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1625d1					    increment_done
.1625d1	e2 20		sep #$20	                SEP #$20        ; set A short
.1625d3	c2 20		rep #$20	                REP #$20        ; set A long
.1625d5	e6 84		inc $84		            INC CURRENT_POSITION
.1625d7	d0 02		bne $1625db	            BNE increment_done
.1625d9	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1625db					    increment_done
.1625db	e2 20		sep #$20	                SEP #$20        ; set A short
.1625dd	c2 20		rep #$20	                REP #$20        ; set A long
.1625df	ad 00 80	lda $8000	            LDA DATA_STREAM_TBL
.1625e2	8d 24 01	sta $0124	            STA ADDER_B
.1625e5	ad 02 80	lda $8002	            LDA DATA_STREAM_TBL + 2
.1625e8	8d 26 01	sta $0126	            STA ADDER_B + 2
.1625eb	ad 28 01	lda $0128	            LDA ADDER_R
.1625ee	85 8a		sta $8a		            STA PCM_OFFSET
.1625f0	ad 2a 01	lda $012a	            LDA ADDER_R + 2
.1625f3	85 8c		sta $8c		            STA PCM_OFFSET + 2
.1625f5	e2 20		sep #$20	                SEP #$20        ; set A short
.1625f7	4c 1f 25	jmp $16251f	            JMP VGM_LOOP_DONE
.1625fa					SKIP_FOUR_BYTES
.1625fa	c2 20		rep #$20	                REP #$20        ; set A long
.1625fc	a9 04 23	lda #$2304	            LDA #<>UNK_CMD4_MSG
.1625ff	85 7a		sta $7a		            STA MSG_PTR
.162601	e2 20		sep #$20	                SEP #$20        ; set A short
.162603	20 7e 24	jsr $16247e	            JSR DISPLAY_MSG
.162606	c2 20		rep #$20	                REP #$20        ; set A long
.162608	e6 84		inc $84		            INC CURRENT_POSITION
.16260a	d0 02		bne $16260e	            BNE s4_1
.16260c	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16260e					    s4_1
.16260e	e6 84		inc $84		            INC CURRENT_POSITION
.162610	d0 02		bne $162614	            BNE s4_2
.162612	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162614					    s4_2
.162614	e6 84		inc $84		            INC CURRENT_POSITION
.162616	d0 02		bne $16261a	            BNE s4_3
.162618	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16261a					    s4_3
.16261a	e6 84		inc $84		            INC CURRENT_POSITION
.16261c	d0 02		bne $162620	            BNE s4_4
.16261e	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162620					    s4_4
.162620	e2 20		sep #$20	                SEP #$20        ; set A short
.162622	4c 05 25	jmp $162505	            JMP READ_COMMAND
.162625					AY8910
.162625	a9 0f		lda #$0f	            LDA #$F
.162627	85 9a		sta $9a		            STA AY_BASE_AMPL
.162629	a5 7f		lda $7f		            LDA COMMAND
.16262b	c9 a0		cmp #$a0	            CMP #$A0
.16262d	f0 03		beq $162632	            BEQ AY_COMMAND
.16262f	4c 5d 25	jmp $16255d	            JMP SKIP_TWO_BYTES ; when mixing with the YM2612, the SN76489 is just too load.
.162632					    AY_COMMAND
.162632	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162634	c2 20		rep #$20	                REP #$20        ; set A long
.162636	e6 84		inc $84		            INC CURRENT_POSITION
.162638	d0 02		bne $16263c	            BNE increment_done
.16263a	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16263c					    increment_done
.16263c	e2 20		sep #$20	                SEP #$20        ; set A short
.16263e	c9 00		cmp #$00	            CMP #0 ; Register 0 fine
.162640	d0 4c		bne $16268e	            BNE AY_R1
.162642	a5 92		lda $92		            LDA AY_3_8910_A
.162644	c9 08		cmp #$08	            CMP #8
.162646	90 19		bcc $162661	            BLT R0_FINE
.162648	a9 87		lda #$87	            LDA #$87
.16264a	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.16264e	a9 3f		lda #$3f	            LDA #$3F
.162650	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.162654	c2 20		rep #$20	                REP #$20        ; set A long
.162656	e6 84		inc $84		            INC CURRENT_POSITION
.162658	d0 02		bne $16265c	            BNE increment_done
.16265a	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16265c					    increment_done
.16265c	e2 20		sep #$20	                SEP #$20        ; set A short
.16265e	4c 05 25	jmp $162505	            JMP READ_COMMAND
.162661					        R0_FINE
.162661	eb		xba		            XBA
.162662	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162664	c2 20		rep #$20	                REP #$20        ; set A long
.162666	e6 84		inc $84		            INC CURRENT_POSITION
.162668	d0 02		bne $16266c	            BNE increment_done
.16266a	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16266c					    increment_done
.16266c	e2 20		sep #$20	                SEP #$20        ; set A short
.16266e	c2 20		rep #$20	                REP #$20        ; set A long
.162670	4a		lsr a		            LSR A ; drop the LSB
.162671	e2 20		sep #$20	                SEP #$20        ; set A short
.162673	48		pha		            PHA
.162674	29 0f		and #$0f	            AND #$F
.162676	09 80		ora #$80	            ORA #$80
.162678	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.16267c	68		pla		            PLA
.16267d	c2 20		rep #$20	                REP #$20        ; set A long
.16267f	4a		lsr a		            LSR A
.162680	4a		lsr a		            LSR A
.162681	4a		lsr a		            LSR A
.162682	4a		lsr a		            LSR A
.162683	e2 20		sep #$20	                SEP #$20        ; set A short
.162685	29 3f		and #$3f	            AND #$3F ; 6 bits
.162687	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.16268b	4c 05 25	jmp $162505	            JMP READ_COMMAND
.16268e	c9 01		cmp #$01	    AY_R1   CMP #1
.162690	d0 13		bne $1626a5	            BNE AY_R2
.162692	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162694	c2 20		rep #$20	                REP #$20        ; set A long
.162696	e6 84		inc $84		            INC CURRENT_POSITION
.162698	d0 02		bne $16269c	            BNE increment_done
.16269a	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16269c					    increment_done
.16269c	e2 20		sep #$20	                SEP #$20        ; set A short
.16269e	29 0f		and #$0f	            AND #$F
.1626a0	85 92		sta $92		            STA AY_3_8910_A
.1626a2	4c 05 25	jmp $162505	            JMP READ_COMMAND
.1626a5	c9 02		cmp #$02	    AY_R2   CMP #2
.1626a7	d0 4c		bne $1626f5	            BNE AY_R3
.1626a9	a5 94		lda $94		            LDA AY_3_8910_B
.1626ab	c9 08		cmp #$08	            CMP #8
.1626ad	90 19		bcc $1626c8	            BLT R1_FINE
.1626af	a9 a7		lda #$a7	            LDA #$A7
.1626b1	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.1626b5	a9 3f		lda #$3f	            LDA #$3F
.1626b7	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.1626bb	c2 20		rep #$20	                REP #$20        ; set A long
.1626bd	e6 84		inc $84		            INC CURRENT_POSITION
.1626bf	d0 02		bne $1626c3	            BNE increment_done
.1626c1	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1626c3					    increment_done
.1626c3	e2 20		sep #$20	                SEP #$20        ; set A short
.1626c5	4c 05 25	jmp $162505	            JMP READ_COMMAND
.1626c8					        R1_FINE
.1626c8	eb		xba		            XBA
.1626c9	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1626cb	c2 20		rep #$20	                REP #$20        ; set A long
.1626cd	e6 84		inc $84		            INC CURRENT_POSITION
.1626cf	d0 02		bne $1626d3	            BNE increment_done
.1626d1	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1626d3					    increment_done
.1626d3	e2 20		sep #$20	                SEP #$20        ; set A short
.1626d5	c2 20		rep #$20	                REP #$20        ; set A long
.1626d7	4a		lsr a		            LSR A ; drop the LSB
.1626d8	e2 20		sep #$20	                SEP #$20        ; set A short
.1626da	48		pha		            PHA
.1626db	29 0f		and #$0f	            AND #$F
.1626dd	09 a0		ora #$a0	            ORA #$A0
.1626df	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.1626e3	68		pla		            PLA
.1626e4	c2 20		rep #$20	                REP #$20        ; set A long
.1626e6	4a		lsr a		            LSR A
.1626e7	4a		lsr a		            LSR A
.1626e8	4a		lsr a		            LSR A
.1626e9	4a		lsr a		            LSR A
.1626ea	e2 20		sep #$20	                SEP #$20        ; set A short
.1626ec	29 3f		and #$3f	            AND #$3F ; 6 bits
.1626ee	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.1626f2	4c 05 25	jmp $162505	            JMP READ_COMMAND
.1626f5	c9 03		cmp #$03	    AY_R3   CMP #3
.1626f7	d0 13		bne $16270c	            BNE AY_R4
.1626f9	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1626fb	c2 20		rep #$20	                REP #$20        ; set A long
.1626fd	e6 84		inc $84		            INC CURRENT_POSITION
.1626ff	d0 02		bne $162703	            BNE increment_done
.162701	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162703					    increment_done
.162703	e2 20		sep #$20	                SEP #$20        ; set A short
.162705	29 0f		and #$0f	            AND #$F
.162707	85 94		sta $94		            STA AY_3_8910_B
.162709	4c 05 25	jmp $162505	            JMP READ_COMMAND
.16270c	c9 04		cmp #$04	    AY_R4   CMP #4
.16270e	d0 4c		bne $16275c	            BNE AY_R5
.162710	a5 96		lda $96		            LDA AY_3_8910_C
.162712	c9 08		cmp #$08	            CMP #8
.162714	90 19		bcc $16272f	            BLT R2_FINE
.162716	a9 c7		lda #$c7	            LDA #$C7
.162718	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.16271c	a9 3f		lda #$3f	            LDA #$3F
.16271e	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.162722	c2 20		rep #$20	                REP #$20        ; set A long
.162724	e6 84		inc $84		            INC CURRENT_POSITION
.162726	d0 02		bne $16272a	            BNE increment_done
.162728	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16272a					    increment_done
.16272a	e2 20		sep #$20	                SEP #$20        ; set A short
.16272c	4c 05 25	jmp $162505	            JMP READ_COMMAND
.16272f					        R2_FINE
.16272f	eb		xba		            XBA
.162730	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162732	c2 20		rep #$20	                REP #$20        ; set A long
.162734	e6 84		inc $84		            INC CURRENT_POSITION
.162736	d0 02		bne $16273a	            BNE increment_done
.162738	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16273a					    increment_done
.16273a	e2 20		sep #$20	                SEP #$20        ; set A short
.16273c	c2 20		rep #$20	                REP #$20        ; set A long
.16273e	4a		lsr a		            LSR A ; drop the LSB
.16273f	e2 20		sep #$20	                SEP #$20        ; set A short
.162741	48		pha		            PHA
.162742	29 0f		and #$0f	            AND #$F
.162744	09 c0		ora #$c0	            ORA #$C0
.162746	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.16274a	68		pla		            PLA
.16274b	c2 20		rep #$20	                REP #$20        ; set A long
.16274d	4a		lsr a		            LSR A
.16274e	4a		lsr a		            LSR A
.16274f	4a		lsr a		            LSR A
.162750	4a		lsr a		            LSR A
.162751	e2 20		sep #$20	                SEP #$20        ; set A short
.162753	29 3f		and #$3f	            AND #$3F ; 6 bits
.162755	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.162759	4c 05 25	jmp $162505	            JMP READ_COMMAND
.16275c	c9 05		cmp #$05	    AY_R5   CMP #5
.16275e	d0 13		bne $162773	            BNE AY_R10
.162760	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162762	c2 20		rep #$20	                REP #$20        ; set A long
.162764	e6 84		inc $84		            INC CURRENT_POSITION
.162766	d0 02		bne $16276a	            BNE increment_done
.162768	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16276a					    increment_done
.16276a	e2 20		sep #$20	                SEP #$20        ; set A short
.16276c	29 0f		and #$0f	            AND #$F
.16276e	85 96		sta $96		            STA AY_3_8910_C
.162770	4c 05 25	jmp $162505	            JMP READ_COMMAND
.162773					    AY_R10
.162773	c9 08		cmp #$08	            CMP #8
.162775	d0 19		bne $162790	            BNE AY_R11
.162777	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162779	c2 20		rep #$20	                REP #$20        ; set A long
.16277b	e6 84		inc $84		            INC CURRENT_POSITION
.16277d	d0 02		bne $162781	            BNE increment_done
.16277f	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162781					    increment_done
.162781	e2 20		sep #$20	                SEP #$20        ; set A short
.162783	45 9a		eor $9a		            EOR AY_BASE_AMPL
.162785	29 0f		and #$0f	            AND #$F
.162787	09 90		ora #$90	            ORA #$90
.162789	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.16278d	4c 05 25	jmp $162505	            JMP READ_COMMAND
.162790					    AY_R11
.162790	c9 09		cmp #$09	            CMP #9
.162792	d0 19		bne $1627ad	            BNE AY_R12
.162794	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162796	c2 20		rep #$20	                REP #$20        ; set A long
.162798	e6 84		inc $84		            INC CURRENT_POSITION
.16279a	d0 02		bne $16279e	            BNE increment_done
.16279c	e6 86		inc $86		            INC CURRENT_POSITION + 2
.16279e					    increment_done
.16279e	e2 20		sep #$20	                SEP #$20        ; set A short
.1627a0	45 9a		eor $9a		            EOR AY_BASE_AMPL
.1627a2	29 0f		and #$0f	            AND #$F
.1627a4	09 b0		ora #$b0	            ORA #$B0
.1627a6	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.1627aa	4c 05 25	jmp $162505	            JMP READ_COMMAND
.1627ad					    AY_R12
.1627ad	c9 0a		cmp #$0a	            CMP #10
.1627af	d0 19		bne $1627ca	            BNE AY_R15
.1627b1	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1627b3	c2 20		rep #$20	                REP #$20        ; set A long
.1627b5	e6 84		inc $84		            INC CURRENT_POSITION
.1627b7	d0 02		bne $1627bb	            BNE increment_done
.1627b9	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1627bb					    increment_done
.1627bb	e2 20		sep #$20	                SEP #$20        ; set A short
.1627bd	45 9a		eor $9a		            EOR AY_BASE_AMPL
.1627bf	29 0f		and #$0f	            AND #$F
.1627c1	09 d0		ora #$d0	            ORA #$D0
.1627c3	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.1627c7	4c 05 25	jmp $162505	            JMP READ_COMMAND
.1627ca					    AY_R15
.1627ca	c2 20		rep #$20	                REP #$20        ; set A long
.1627cc	e6 84		inc $84		            INC CURRENT_POSITION
.1627ce	d0 02		bne $1627d2	            BNE increment_done
.1627d0	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1627d2					    increment_done
.1627d2	e2 20		sep #$20	                SEP #$20        ; set A short
.1627d4	4c 05 25	jmp $162505	            JMP READ_COMMAND
.1627d7					WRITE_YM_CMD
.1627d7	a5 7f		lda $7f		            LDA COMMAND
.1627d9	c9 50		cmp #$50	            CMP #$50
.1627db	d0 13		bne $1627f0	            BNE CHK_YM2413
.1627dd	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1627df	8f 00 f1 af	sta $aff100	            STA PSG_BASE_ADDRESS
.1627e3	c2 20		rep #$20	                REP #$20        ; set A long
.1627e5	e6 84		inc $84		            INC CURRENT_POSITION
.1627e7	d0 02		bne $1627eb	            BNE increment_done
.1627e9	e6 86		inc $86		            INC CURRENT_POSITION + 2
.1627eb					    increment_done
.1627eb	e2 20		sep #$20	                SEP #$20        ; set A short
.1627ed	4c 1f 25	jmp $16251f	            JMP VGM_LOOP_DONE ; for some reason, this chip needs more time between writes
.1627f0					        CHK_YM2413
.1627f0	c9 51		cmp #$51	            CMP #$51
.1627f2	d0 23		bne $162817	            BNE CHK_YM2612_P0
.1627f4	a9 00		lda #$00	            LDA #0
.1627f6	eb		xba		            XBA
.1627f7	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.1627f9	aa		tax		            TAX
.1627fa	c2 20		rep #$20	                REP #$20        ; set A long
.1627fc	e6 84		inc $84		            INC CURRENT_POSITION
.1627fe	d0 02		bne $162802	            BNE increment_done
.162800	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162802					    increment_done
.162802	e2 20		sep #$20	                SEP #$20        ; set A short
.162804	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162806	9f 00 e6 af	sta $afe600,x	            STA @lOPL3_BASE_ADRESS,X
.16280a	c2 20		rep #$20	                REP #$20        ; set A long
.16280c	e6 84		inc $84		            INC CURRENT_POSITION
.16280e	d0 02		bne $162812	            BNE increment_done
.162810	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162812					    increment_done
.162812	e2 20		sep #$20	                SEP #$20        ; set A short
.162814	4c 05 25	jmp $162505	            JMP READ_COMMAND
.162817					        CHK_YM2612_P0
.162817	c9 52		cmp #$52	            CMP #$52
.162819	d0 23		bne $16283e	            BNE CHK_YM2612_P1
.16281b	a9 00		lda #$00	            LDA #0
.16281d	eb		xba		            XBA
.16281e	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162820	aa		tax		            TAX
.162821	c2 20		rep #$20	                REP #$20        ; set A long
.162823	e6 84		inc $84		            INC CURRENT_POSITION
.162825	d0 02		bne $162829	            BNE increment_done
.162827	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162829					    increment_done
.162829	e2 20		sep #$20	                SEP #$20        ; set A short
.16282b	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.16282d	9f 00 f2 af	sta $aff200,x	            STA @lOPN2_BASE_ADDRESS,X
.162831	c2 20		rep #$20	                REP #$20        ; set A long
.162833	e6 84		inc $84		            INC CURRENT_POSITION
.162835	d0 02		bne $162839	            BNE increment_done
.162837	e6 86		inc $86		            INC CURRENT_POSITION + 2
.162839					    increment_done
.162839	e2 20		sep #$20	                SEP #$20        ; set A short
.16283b	4c 1f 25	jmp $16251f	            JMP VGM_LOOP_DONE ; for some reason, this chip needs more time between writes
.16283e					        CHK_YM2612_P1
.16283e	c9 53		cmp #$53	            CMP #$53
.162840	d0 23		bne $162865	            BNE CHK_YM2151
.162842	a9 00		lda #$00	            LDA #0
.162844	eb		xba		            XBA
.162845	a7 84		lda [$84]	            LDA [CURRENT_POSITION]
.162847	aa		tax		            TAX
.162848	c2 20		rep #$20	                REP #$20        ; set A long
